android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    java.lang.String TAG -> TAG
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> sComputeFitSystemWindowsMethod
    50:50:void <init>() -> <init>
    53:53:boolean isLayoutRtl(android.view.View) -> isLayoutRtl
    65:65:int combineMeasuredStates(int,int) -> combineMeasuredStates
    73:80:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> computeFitSystemWindows
    87:104:void makeOptionalFitsSystemWindows(android.view.View) -> makeOptionalFitsSystemWindows
    37:48:void <clinit>() -> <clinit>
android.support.v7.widget.helper.ItemTouchHelper -> android.support.v7.widget.helper.ItemTouchHelper:
    int UP -> UP
    int DOWN -> DOWN
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int START -> START
    int END -> END
    int ACTION_STATE_IDLE -> ACTION_STATE_IDLE
    int ACTION_STATE_SWIPE -> ACTION_STATE_SWIPE
    int ACTION_STATE_DRAG -> ACTION_STATE_DRAG
    int ANIMATION_TYPE_SWIPE_SUCCESS -> ANIMATION_TYPE_SWIPE_SUCCESS
    int ANIMATION_TYPE_SWIPE_CANCEL -> ANIMATION_TYPE_SWIPE_CANCEL
    int ANIMATION_TYPE_DRAG -> ANIMATION_TYPE_DRAG
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int ACTIVE_POINTER_ID_NONE -> ACTIVE_POINTER_ID_NONE
    int DIRECTION_FLAG_COUNT -> DIRECTION_FLAG_COUNT
    int ACTION_MODE_IDLE_MASK -> ACTION_MODE_IDLE_MASK
    int ACTION_MODE_SWIPE_MASK -> ACTION_MODE_SWIPE_MASK
    int ACTION_MODE_DRAG_MASK -> ACTION_MODE_DRAG_MASK
    int PIXELS_PER_SECOND -> PIXELS_PER_SECOND
    java.util.List mPendingCleanup -> mPendingCleanup
    float[] mTmpPosition -> mTmpPosition
    android.support.v7.widget.RecyclerView$ViewHolder mSelected -> mSelected
    float mInitialTouchX -> mInitialTouchX
    float mInitialTouchY -> mInitialTouchY
    float mSwipeEscapeVelocity -> mSwipeEscapeVelocity
    float mMaxSwipeVelocity -> mMaxSwipeVelocity
    float mDx -> mDx
    float mDy -> mDy
    float mSelectedStartX -> mSelectedStartX
    float mSelectedStartY -> mSelectedStartY
    int mActivePointerId -> mActivePointerId
    android.support.v7.widget.helper.ItemTouchHelper$Callback mCallback -> mCallback
    int mActionState -> mActionState
    int mSelectedFlags -> mSelectedFlags
    java.util.List mRecoverAnimations -> mRecoverAnimations
    int mSlop -> mSlop
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    java.lang.Runnable mScrollRunnable -> mScrollRunnable
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    java.util.List mSwapTargets -> mSwapTargets
    java.util.List mDistances -> mDistances
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> mChildDrawingOrderCallback
    android.view.View mOverdrawChild -> mOverdrawChild
    int mOverdrawChildPosition -> mOverdrawChildPosition
    android.support.v4.view.GestureDetectorCompat mGestureDetector -> mGestureDetector
    android.support.v7.widget.RecyclerView$OnItemTouchListener mOnItemTouchListener -> mOnItemTouchListener
    android.graphics.Rect mTmpRect -> mTmpRect
    long mDragScrollStartTimeInMs -> mDragScrollStartTimeInMs
    169:438:void <init>(android.support.v7.widget.helper.ItemTouchHelper$Callback) -> <init>
    441:441:boolean hitTest(android.view.View,float,float,float,float) -> hitTest
    457:472:void attachToRecyclerView(android.support.v7.widget.RecyclerView) -> attachToRecyclerView
    475:481:void setupCallbacks() -> setupCallbacks
    484:497:void destroyCallbacks() -> destroyCallbacks
    500:505:void initGestureDetector() -> initGestureDetector
    508:518:void getSelectedDxDy(float[]) -> getSelectedDxDy
    522:530:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
    535:544:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDraw
    554:671:void select(android.support.v7.widget.RecyclerView$ViewHolder,int) -> select
    675:694:void postDispatchSwipe(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> postDispatchSwipe
    697:703:boolean hasRunningRecoverAnim() -> hasRunningRecoverAnim
    710:769:boolean scrollIfNecessary() -> scrollIfNecessary
    773:818:java.util.List findSwapTargets(android.support.v7.widget.RecyclerView$ViewHolder) -> findSwapTargets
    825:858:void moveIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> moveIfNecessary
    862:862:void onChildViewAttachedToWindow(android.view.View) -> onChildViewAttachedToWindow
    866:879:void onChildViewDetachedFromWindow(android.view.View) -> onChildViewDetachedFromWindow
    885:897:int endRecoverAnimation(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> endRecoverAnimation
    903:904:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
    907:911:void obtainVelocityTracker() -> obtainVelocityTracker
    914:918:void releaseVelocityTracker() -> releaseVelocityTracker
    921:943:android.support.v7.widget.RecyclerView$ViewHolder findSwipedView(android.view.MotionEvent) -> findSwipedView
    950:1004:boolean checkSelectForSwipe(int,android.view.MotionEvent,int) -> checkSelectForSwipe
    1009:1024:android.view.View findChildView(android.view.MotionEvent) -> findChildView
    1062:1074:void startDrag(android.support.v7.widget.RecyclerView$ViewHolder) -> startDrag
    1109:1121:void startSwipe(android.support.v7.widget.RecyclerView$ViewHolder) -> startSwipe
    1124:1134:android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation findAnimation(android.view.MotionEvent) -> findAnimation
    1138:1156:void updateDxDy(android.view.MotionEvent,int,int) -> updateDxDy
    1159:1201:int swipeIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> swipeIfNecessary
    1205:1230:int checkHorizontalSwipe(android.support.v7.widget.RecyclerView$ViewHolder,int) -> checkHorizontalSwipe
    1234:1258:int checkVerticalSwipe(android.support.v7.widget.RecyclerView$ViewHolder,int) -> checkVerticalSwipe
    1262:1285:void addChildDrawingOrderCallback() -> addChildDrawingOrderCallback
    1288:1295:void removeChildDrawingOrderCallbackIfNecessary(android.view.View) -> removeChildDrawingOrderCallbackIfNecessary
    76:76:boolean access$000(android.support.v7.widget.helper.ItemTouchHelper) -> access$000
    76:76:void access$100(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder) -> access$100
    76:76:java.lang.Runnable access$200(android.support.v7.widget.helper.ItemTouchHelper) -> access$200
    76:76:android.support.v7.widget.RecyclerView access$300(android.support.v7.widget.helper.ItemTouchHelper) -> access$300
    76:76:android.support.v4.view.GestureDetectorCompat access$400(android.support.v7.widget.helper.ItemTouchHelper) -> access$400
    76:76:void access$500(android.support.v7.widget.helper.ItemTouchHelper) -> access$500
    76:76:android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation access$600(android.support.v7.widget.helper.ItemTouchHelper,android.view.MotionEvent) -> access$600
    76:76:int access$700(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> access$700
    76:76:void access$800(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,int) -> access$800
    76:76:void access$900(android.support.v7.widget.helper.ItemTouchHelper,android.view.MotionEvent,int,int) -> access$900
    76:76:boolean access$1000(android.support.v7.widget.helper.ItemTouchHelper,int,android.view.MotionEvent,int) -> access$1000
    76:76:android.view.VelocityTracker access$1100(android.support.v7.widget.helper.ItemTouchHelper) -> access$1100
    76:76:void access$1500(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> access$1500
    76:76:android.view.View access$1600(android.support.v7.widget.helper.ItemTouchHelper) -> access$1600
    76:76:void access$1700(android.support.v7.widget.helper.ItemTouchHelper,android.view.View) -> access$1700
    76:76:boolean access$1800(android.support.v7.widget.helper.ItemTouchHelper) -> access$1800
    76:76:int access$2300(android.support.v7.widget.helper.ItemTouchHelper) -> access$2300
    76:76:int access$2302(android.support.v7.widget.helper.ItemTouchHelper,int) -> access$2302
    76:76:android.view.View access$2400(android.support.v7.widget.helper.ItemTouchHelper,android.view.MotionEvent) -> access$2400
android.support.v7.widget.helper.ItemTouchHelper$1 -> android.support.v7.widget.helper.ItemTouchHelper$1:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    254:254:void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    257:264:void run() -> run
android.support.v7.widget.helper.ItemTouchHelper$2 -> android.support.v7.widget.helper.ItemTouchHelper$2:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    303:303:void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    306:346:boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    351:406:void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    410:414:void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
android.support.v7.widget.helper.ItemTouchHelper$3 -> android.support.v7.widget.helper.ItemTouchHelper$3:
    int val$swipeDir -> val$swipeDir
    android.support.v7.widget.RecyclerView$ViewHolder val$prevSelected -> val$prevSelected
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    611:611:void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,int,int,float,float,float,float,int,android.support.v7.widget.RecyclerView$ViewHolder) -> <init>
    614:636:void onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationEnd
android.support.v7.widget.helper.ItemTouchHelper$4 -> android.support.v7.widget.helper.ItemTouchHelper$4:
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation val$anim -> val$anim
    int val$swipeDir -> val$swipeDir
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    675:675:void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> <init>
    678:692:void run() -> run
android.support.v7.widget.helper.ItemTouchHelper$5 -> android.support.v7.widget.helper.ItemTouchHelper$5:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    1266:1266:void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    1269:1280:int onGetChildDrawingOrder(int,int) -> onGetChildDrawingOrder
android.support.v7.widget.helper.ItemTouchHelper$Callback -> android.support.v7.widget.helper.ItemTouchHelper$Callback:
    int DEFAULT_DRAG_ANIMATION_DURATION -> DEFAULT_DRAG_ANIMATION_DURATION
    int DEFAULT_SWIPE_ANIMATION_DURATION -> DEFAULT_SWIPE_ANIMATION_DURATION
    int RELATIVE_DIR_FLAGS -> RELATIVE_DIR_FLAGS
    android.support.v7.widget.helper.ItemTouchUIUtil sUICallback -> sUICallback
    int ABS_HORIZONTAL_DIR_FLAGS -> ABS_HORIZONTAL_DIR_FLAGS
    android.view.animation.Interpolator sDragScrollInterpolator -> sDragScrollInterpolator
    android.view.animation.Interpolator sDragViewScrollCapInterpolator -> sDragViewScrollCapInterpolator
    long DRAG_SCROLL_ACCELERATION_LIMIT_TIME_MS -> DRAG_SCROLL_ACCELERATION_LIMIT_TIME_MS
    int mCachedMaxScrollSpeed -> mCachedMaxScrollSpeed
    1356:1390:void <init>() -> <init>
    1443:1443:android.support.v7.widget.helper.ItemTouchUIUtil getDefaultUIUtil() -> getDefaultUIUtil
    1458:1473:int convertToRelativeDirection(int,int) -> convertToRelativeDirection
    1488:1488:int makeMovementFlags(int,int) -> makeMovementFlags
    1504:1504:int makeFlag(int,int) -> makeFlag
    int getMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getMovementFlags
    1547:1562:int convertToAbsoluteDirection(int,int) -> convertToAbsoluteDirection
    1567:1568:int getAbsoluteMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getAbsoluteMovementFlags
    1572:1573:boolean hasDragFlag(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> hasDragFlag
    1578:1579:boolean hasSwipeFlag(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> hasSwipeFlag
    1599:1599:boolean canDropOver(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> canDropOver
    boolean onMove(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> onMove
    1636:1636:boolean isLongPressDragEnabled() -> isLongPressDragEnabled
    1651:1651:boolean isItemViewSwipeEnabled() -> isItemViewSwipeEnabled
    1662:1662:int getBoundingBoxMargin() -> getBoundingBoxMargin
    1677:1677:float getSwipeThreshold(android.support.v7.widget.RecyclerView$ViewHolder) -> getSwipeThreshold
    1690:1690:float getMoveThreshold(android.support.v7.widget.RecyclerView$ViewHolder) -> getMoveThreshold
    1715:1715:float getSwipeEscapeVelocity(float) -> getSwipeEscapeVelocity
    1738:1738:float getSwipeVelocityThreshold(float) -> getSwipeVelocityThreshold
    1769:1820:android.support.v7.widget.RecyclerView$ViewHolder chooseDropTarget(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,int) -> chooseDropTarget
    void onSwiped(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onSwiped
    1862:1865:void onSelectedChanged(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onSelectedChanged
    1868:1872:int getMaxDragScroll(android.support.v7.widget.RecyclerView) -> getMaxDragScroll
    1911:1940:void onMoved(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,int,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int) -> onMoved
    1945:1959:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,float,float) -> onDraw
    1964:1989:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,float,float) -> onDrawOver
    2005:2006:void clearView(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> clearView
    2038:2040:void onChildDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,float,float,int,boolean) -> onChildDraw
    2072:2074:void onChildDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,float,float,int,boolean) -> onChildDrawOver
    2098:2103:long getAnimationDuration(android.support.v7.widget.RecyclerView,int,float,float) -> getAnimationDuration
    2131:2149:int interpolateOutOfBoundsScroll(android.support.v7.widget.RecyclerView,int,int,int,long) -> interpolateOutOfBoundsScroll
    1356:1356:void access$1300(android.support.v7.widget.helper.ItemTouchHelper$Callback,android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,float,float) -> access$1300
    1356:1356:void access$1400(android.support.v7.widget.helper.ItemTouchHelper$Callback,android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,float,float) -> access$1400
    1356:1356:boolean access$2100(android.support.v7.widget.helper.ItemTouchHelper$Callback,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> access$2100
    1356:1356:boolean access$2200(android.support.v7.widget.helper.ItemTouchHelper$Callback,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> access$2200
    1372:1400:void <clinit>() -> <clinit>
android.support.v7.widget.helper.ItemTouchHelper$Callback$1 -> android.support.v7.widget.helper.ItemTouchHelper$Callback$1:
    1372:1372:void <init>() -> <init>
    1374:1374:float getInterpolation(float) -> getInterpolation
android.support.v7.widget.helper.ItemTouchHelper$Callback$2 -> android.support.v7.widget.helper.ItemTouchHelper$Callback$2:
    1378:1378:void <init>() -> <init>
    1380:1381:float getInterpolation(float) -> getInterpolation
android.support.v7.widget.helper.ItemTouchHelper$ItemTouchHelperGestureListener -> android.support.v7.widget.helper.ItemTouchHelper$ItemTouchHelperGestureListener:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    2256:2256:void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    2260:2260:boolean onDown(android.view.MotionEvent) -> onDown
    2265:2294:void onLongPress(android.view.MotionEvent) -> onLongPress
    2256:2256:void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.helper.ItemTouchHelper$1) -> <init>
android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation -> android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation:
    float mStartDx -> mStartDx
    float mStartDy -> mStartDy
    float mTargetX -> mTargetX
    float mTargetY -> mTargetY
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> mViewHolder
    int mActionState -> mActionState
    android.support.v4.animation.ValueAnimatorCompat mValueAnimator -> mValueAnimator
    int mAnimationType -> mAnimationType
    boolean mIsPendingCleanup -> mIsPendingCleanup
    float mX -> mX
    float mY -> mY
    boolean mOverridden -> mOverridden
    boolean mEnded -> mEnded
    float mFraction -> mFraction
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    2323:2349:void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,int,int,float,float,float,float) -> <init>
    2352:2353:void setDuration(long) -> setDuration
    2356:2358:void start() -> start
    2361:2362:void cancel() -> cancel
    2365:2366:void setFraction(float) -> setFraction
    2373:2383:void update() -> update
    2388:2388:void onAnimationStart(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationStart
    2392:2396:void onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationEnd
    2400:2401:void onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationCancel
    2406:2406:void onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationRepeat
    2297:2297:boolean access$1900(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation) -> access$1900
    2297:2297:int access$2000(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation) -> access$2000
android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation$1 -> android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation$1:
    android.support.v7.widget.helper.ItemTouchHelper val$this$0 -> val$this$0
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation this$1 -> this$1
    2340:2340:void <init>(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    2343:2344:void onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationUpdate
android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback -> android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback:
    int mDefaultSwipeDirs -> mDefaultSwipeDirs
    int mDefaultDragDirs -> mDefaultDragDirs
    2198:2201:void <init>(int,int) -> <init>
    2210:2211:void setDefaultSwipeDirs(int) -> setDefaultSwipeDirs
    2220:2221:void setDefaultDragDirs(int) -> setDefaultDragDirs
    2233:2233:int getSwipeDirs(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getSwipeDirs
    2246:2246:int getDragDirs(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getDragDirs
    2251:2251:int getMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getMovementFlags
android.support.v7.widget.helper.ItemTouchHelper$ViewDropHandler -> android.support.v7.widget.helper.ItemTouchHelper$ViewDropHandler:
    void prepareForDrop(android.view.View,android.view.View,int,int) -> prepareForDrop
android.support.v7.widget.helper.ItemTouchUIUtil -> android.support.v7.widget.helper.ItemTouchUIUtil:
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDrawOver
    void clearView(android.view.View) -> clearView
    void onSelected(android.view.View) -> onSelected
android.support.v7.widget.helper.ItemTouchUIUtilImpl -> android.support.v7.widget.helper.ItemTouchUIUtilImpl:
    30:101:void <init>() -> <init>
android.support.v7.widget.helper.ItemTouchUIUtilImpl$Gingerbread -> android.support.v7.widget.helper.ItemTouchUIUtilImpl$Gingerbread:
    101:101:void <init>() -> <init>
    105:109:void draw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float) -> draw
    113:114:void clearView(android.view.View) -> clearView
    118:119:void onSelected(android.view.View) -> onSelected
    124:127:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    133:136:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDrawOver
android.support.v7.widget.helper.ItemTouchUIUtilImpl$Honeycomb -> android.support.v7.widget.helper.ItemTouchUIUtilImpl$Honeycomb:
    74:74:void <init>() -> <init>
    78:80:void clearView(android.view.View) -> clearView
    85:85:void onSelected(android.view.View) -> onSelected
    90:92:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    98:98:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDrawOver
android.support.v7.widget.helper.ItemTouchUIUtilImpl$Lollipop -> android.support.v7.widget.helper.ItemTouchUIUtilImpl$Lollipop:
    31:31:void <init>() -> <init>
    35:45:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    48:60:float findMaxElevation(android.support.v7.widget.RecyclerView,android.view.View) -> findMaxElevation
    65:71:void clearView(android.view.View) -> clearView
android.support.v7.widget.util.SortedListAdapterCallback -> android.support.v7.widget.util.SortedListAdapterCallback:
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> mAdapter
    36:38:void <init>(android.support.v7.widget.RecyclerView$Adapter) -> <init>
    42:43:void onInserted(int,int) -> onInserted
    47:48:void onRemoved(int,int) -> onRemoved
    52:53:void onMoved(int,int) -> onMoved
    57:58:void onChanged(int,int) -> onChanged
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$drawable -> com.google.android.gms.a$a:
    int abc_ab_share_pack_mtrl_alpha -> abc_ab_share_pack_mtrl_alpha
    int abc_action_bar_item_background_material -> abc_action_bar_item_background_material
    int abc_btn_borderless_material -> abc_btn_borderless_material
    int abc_btn_check_material -> abc_btn_check_material
    int abc_btn_check_to_on_mtrl_000 -> abc_btn_check_to_on_mtrl_000
    int abc_btn_check_to_on_mtrl_015 -> abc_btn_check_to_on_mtrl_015
    int abc_btn_colored_material -> abc_btn_colored_material
    int abc_btn_default_mtrl_shape -> abc_btn_default_mtrl_shape
    int abc_btn_radio_material -> abc_btn_radio_material
    int abc_btn_radio_to_on_mtrl_000 -> abc_btn_radio_to_on_mtrl_000
    int abc_btn_radio_to_on_mtrl_015 -> abc_btn_radio_to_on_mtrl_015
    int abc_btn_rating_star_off_mtrl_alpha -> abc_btn_rating_star_off_mtrl_alpha
    int abc_btn_rating_star_on_mtrl_alpha -> abc_btn_rating_star_on_mtrl_alpha
    int abc_btn_switch_to_on_mtrl_00001 -> abc_btn_switch_to_on_mtrl_00001
    int abc_btn_switch_to_on_mtrl_00012 -> abc_btn_switch_to_on_mtrl_00012
    int abc_cab_background_internal_bg -> abc_cab_background_internal_bg
    int abc_cab_background_top_material -> abc_cab_background_top_material
    int abc_cab_background_top_mtrl_alpha -> abc_cab_background_top_mtrl_alpha
    int abc_control_background_material -> abc_control_background_material
    int abc_dialog_material_background_dark -> abc_dialog_material_background_dark
    int abc_dialog_material_background_light -> abc_dialog_material_background_light
    int abc_edit_text_material -> abc_edit_text_material
    int abc_ic_ab_back_mtrl_am_alpha -> abc_ic_ab_back_mtrl_am_alpha
    int abc_ic_clear_mtrl_alpha -> abc_ic_clear_mtrl_alpha
    int abc_ic_commit_search_api_mtrl_alpha -> abc_ic_commit_search_api_mtrl_alpha
    int abc_ic_go_search_api_mtrl_alpha -> abc_ic_go_search_api_mtrl_alpha
    int abc_ic_menu_copy_mtrl_am_alpha -> abc_ic_menu_copy_mtrl_am_alpha
    int abc_ic_menu_cut_mtrl_alpha -> abc_ic_menu_cut_mtrl_alpha
    int abc_ic_menu_moreoverflow_mtrl_alpha -> abc_ic_menu_moreoverflow_mtrl_alpha
    int abc_ic_menu_paste_mtrl_am_alpha -> abc_ic_menu_paste_mtrl_am_alpha
    int abc_ic_menu_selectall_mtrl_alpha -> abc_ic_menu_selectall_mtrl_alpha
    int abc_ic_menu_share_mtrl_alpha -> abc_ic_menu_share_mtrl_alpha
    int abc_ic_search_api_mtrl_alpha -> abc_ic_search_api_mtrl_alpha
    int abc_ic_voice_search_api_mtrl_alpha -> abc_ic_voice_search_api_mtrl_alpha
    int abc_item_background_holo_dark -> abc_item_background_holo_dark
    int abc_item_background_holo_light -> abc_item_background_holo_light
    int abc_list_divider_mtrl_alpha -> abc_list_divider_mtrl_alpha
    int abc_list_focused_holo -> abc_list_focused_holo
    int abc_list_longpressed_holo -> abc_list_longpressed_holo
    int abc_list_pressed_holo_dark -> abc_list_pressed_holo_dark
    int abc_list_pressed_holo_light -> abc_list_pressed_holo_light
    int abc_list_selector_background_transition_holo_dark -> abc_list_selector_background_transition_holo_dark
    int abc_list_selector_background_transition_holo_light -> abc_list_selector_background_transition_holo_light
    int abc_list_selector_disabled_holo_dark -> abc_list_selector_disabled_holo_dark
    int abc_list_selector_disabled_holo_light -> abc_list_selector_disabled_holo_light
    int abc_list_selector_holo_dark -> abc_list_selector_holo_dark
    int abc_list_selector_holo_light -> abc_list_selector_holo_light
    int abc_menu_hardkey_panel_mtrl_mult -> abc_menu_hardkey_panel_mtrl_mult
    int abc_popup_background_mtrl_mult -> abc_popup_background_mtrl_mult
    int abc_ratingbar_full_material -> abc_ratingbar_full_material
    int abc_scrubber_control_off_mtrl_alpha -> abc_scrubber_control_off_mtrl_alpha
    int abc_scrubber_control_to_pressed_mtrl_000 -> abc_scrubber_control_to_pressed_mtrl_000
    int abc_scrubber_control_to_pressed_mtrl_005 -> abc_scrubber_control_to_pressed_mtrl_005
    int abc_scrubber_primary_mtrl_alpha -> abc_scrubber_primary_mtrl_alpha
    int abc_scrubber_track_mtrl_alpha -> abc_scrubber_track_mtrl_alpha
    int abc_seekbar_thumb_material -> abc_seekbar_thumb_material
    int abc_seekbar_track_material -> abc_seekbar_track_material
    int abc_spinner_mtrl_am_alpha -> abc_spinner_mtrl_am_alpha
    int abc_spinner_textfield_background_material -> abc_spinner_textfield_background_material
    int abc_switch_thumb_material -> abc_switch_thumb_material
    int abc_switch_track_mtrl_alpha -> abc_switch_track_mtrl_alpha
    int abc_tab_indicator_material -> abc_tab_indicator_material
    int abc_tab_indicator_mtrl_alpha -> abc_tab_indicator_mtrl_alpha
    int abc_text_cursor_material -> abc_text_cursor_material
    int abc_textfield_activated_mtrl_alpha -> abc_textfield_activated_mtrl_alpha
    int abc_textfield_default_mtrl_alpha -> abc_textfield_default_mtrl_alpha
    int abc_textfield_search_activated_mtrl_alpha -> abc_textfield_search_activated_mtrl_alpha
